country,year,forest_area,adjusted_nni,inflation
Armenia,2006,11.64,5853,2.89
Aruba,2006,2.33,2064,3.61
Australia,2006,16.98,576695,3.56
Austria,2006,46.69,281024,1.44
Azerbaijan,2006,12.28,11662,8.33
Bahrain,2006,0.62,12831,2.01
Barbados,2006,14.65,3531,7.31
Belgium,2006,22.48,340914,1.79
Belize,2006,62.19,871,-7.11
Brazil,2006,63.1,939516,4.18
Brunei Darussalam,2006,73.4,7597,0.16
Bulgaria,2006,33.07,28382,7.26
Cabo Verde,2006,10.3,915,5.37
Canada,2006,38.76,1081126,2.0
Chile,2006,22.01,99949,3.39
Colombia,2006,55.5,128138,4.29
Costa Rica,2006,56.12,20670,11.47
Croatia,2006,34.06,41454,3.19
Cyprus,2006,18.65,16656,2.3
Denmark,2006,14.51,234402,1.92
Ecuador,2006,53.59,33634,3.3
El Salvador,2006,31.22,14274,4.04
Estonia,2006,54.19,13917,4.44
Fiji,2006,57.28,2646,2.49
Finland,2006,73.41,180662,1.57
France,2006,29.16,1977609,1.68
Germany,2006,32.65,2532144,1.58
Greece,2006,29.33,228683,3.2
Guatemala,2006,36.56,25442,6.56
Guyana,2006,94.17,2075,6.68
Hungary,2006,22.28,90166,3.93
Ireland,2006,9.93,169189,3.93
Italy,2006,29.64,1650072,2.09
Jamaica,2006,50.18,10319,8.56
Japan,2006,68.4,3569002,0.25
Kazakhstan,2006,1.15,45606,8.72
Kuwait,2006,0.32,97093,3.06
Latvia,2006,53.35,16145,6.54
Lithuania,2006,33.66,25881,3.74
Luxembourg,2006,34.14,30343,2.67
Maldives,2006,2.73,1391,2.74
Mauritius,2006,19.61,6366,8.91
Mexico,2006,34.73,772374,3.63
Mongolia,2006,9.13,2576,5.1
Montenegro,2006,55.51,2471,2.92
Netherlands,2006,10.9,619250,1.1
New Zealand,2006,37.4,87324,3.37
Nicaragua,2006,38.83,5938,9.14
Norway,2006,33.15,267232,2.33
Oman,2006,0.01,21487,3.54
Panama,2006,58.83,15513,2.46
Paraguay,2006,52.7,10724,9.59
Poland,2006,30.1,288947,1.28
Qatar,2006,0.0,38604,11.84
Romania,2006,28.07,95850,6.56
Russian Federation,2006,49.63,763638,9.67
Serbia,2006,29.86,27014,11.72
Seychelles,2006,73.26,902,-0.35
Singapore,2006,25.14,123536,0.96
Slovenia,2006,61.64,31590,2.46
South Africa,2006,14.48,255057,3.24
Spain,2006,36.0,1069849,3.52
Sri Lanka,2006,33.95,26148,10.02
Suriname,2006,98.18,2027,11.28
Sweden,2006,69.01,367288,1.36
Switzerland,2006,30.86,378971,1.06
Thailand,2006,38.45,177065,4.64
Trinidad and Tobago,2006,45.63,12434,8.33
Ukraine,2006,16.45,88413,9.05
United Arab Emirates,2006,4.42,190485,
Uruguay,2006,9.06,17104,6.4
Armenia,2007,11.63,8521,4.41
Aruba,2007,2.33,1955,5.39
Australia,2007,16.95,651611,2.33
Austria,2007,46.72,324032,2.17
Azerbaijan,2007,12.33,17788,16.7
Bahrain,2007,0.63,15623,3.26
Barbados,2007,14.65,3995,4.03
Belgium,2007,22.56,392551,1.82
Belize,2007,61.89,872,2.32
Brazil,2007,62.63,1190702,3.64
Brunei Darussalam,2007,73.07,8927,0.97
Bulgaria,2007,33.41,34810,8.4
Cabo Verde,2007,10.38,1283,4.41
Canada,2007,38.76,1205354,2.14
Chile,2007,22.13,114102,4.41
Colombia,2007,55.33,165614,5.54
Costa Rica,2007,56.15,24641,9.36
Croatia,2007,34.12,49540,2.9
Cyprus,2007,18.67,19742,2.37
Denmark,2007,14.55,261919,1.69
Ecuador,2007,53.31,37017,2.28
El Salvador,2007,31.0,15077,4.58
Estonia,2007,54.42,17829,6.6
Fiji,2007,57.65,2988,4.8
Finland,2007,73.34,212408,2.51
France,2007,29.37,2268684,1.49
Germany,2007,32.67,2888410,2.3
Greece,2007,29.57,263600,2.9
Guatemala,2007,36.1,28480,6.82
Guyana,2007,94.15,2438,12.2
Hungary,2007,22.42,107113,7.96
Ireland,2007,10.06,195248,4.9
Italy,2007,29.86,1855996,1.83
Jamaica,2007,50.53,11046,9.24
Japan,2007,68.42,3561588,0.06
Kazakhstan,2007,1.15,67494,10.85
Kuwait,2007,0.33,107815,5.48
Latvia,2007,53.56,23482,10.09
Lithuania,2007,33.9,33475,5.74
Luxembourg,2007,34.22,39100,2.31
Maldives,2007,2.73,1425,6.79
Mauritius,2007,19.43,7549,8.83
Mexico,2007,34.66,832076,3.97
Mongolia,2007,9.12,3240,9.63
Montenegro,2007,57.0,3338,4.35
Netherlands,2007,10.94,709855,1.61
New Zealand,2007,37.4,106904,2.38
Nicaragua,2007,37.82,6554,11.13
Norway,2007,33.14,311287,0.71
Oman,2007,0.01,24854,5.83
Panama,2007,58.68,18544,4.17
Paraguay,2007,51.84,15024,8.13
Poland,2007,30.19,358471,2.46
Qatar,2007,0.0,51396,13.76
Romania,2007,28.15,137445,4.84
Russian Federation,2007,49.66,1034014,9.01
Serbia,2007,30.15,34753,6.39
Seychelles,2007,73.26,841,5.32
Singapore,2007,25.21,151441,2.1
Slovenia,2007,61.71,38230,3.66
South Africa,2007,14.45,272201,6.18
Spain,2007,36.28,1240907,2.79
Sri Lanka,2007,33.85,30007,15.84
Suriname,2007,98.15,2307,6.43
Sweden,2007,68.98,428693,2.21
Switzerland,2007,30.95,390506,0.73
Thailand,2007,38.66,211552,2.24
Trinidad and Tobago,2007,45.55,15453,7.89
Ukraine,2007,16.46,119872,12.84
United Arab Emirates,2007,4.43,225941,
Uruguay,2007,9.27,20515,8.11
Armenia,2008,11.63,10947,8.95
Aruba,2008,2.33,2343,8.96
Australia,2008,16.92,801289,4.35
Austria,2008,46.75,361829,3.22
Azerbaijan,2008,12.39,27772,20.85
Bahrain,2008,0.64,17470,3.53
Barbados,2008,14.65,4036,8.11
Belgium,2008,22.63,431307,4.49
Belize,2008,61.59,894,6.39
Brazil,2008,62.15,1424245,5.68
Brunei Darussalam,2008,72.75,10345,2.08
Bulgaria,2008,33.74,44756,12.35
Cabo Verde,2008,10.45,1487,6.77
Canada,2008,38.75,1258776,2.37
Chile,2008,22.25,128852,8.72
Colombia,2008,55.15,190747,7.0
Costa Rica,2008,56.18,28501,13.42
Croatia,2008,34.18,57132,6.08
Cyprus,2008,18.68,24202,4.67
Denmark,2008,14.59,286485,3.42
Ecuador,2008,53.02,45376,8.4
El Salvador,2008,30.79,15871,6.71
Estonia,2008,54.65,19330,10.36
Fiji,2008,58.01,3136,7.73
Finland,2008,73.32,233837,4.07
France,2008,29.57,2478369,2.81
Germany,2008,32.69,3119203,2.63
Greece,2008,29.8,290315,4.15
Guatemala,2008,35.65,32816,11.36
Guyana,2008,94.13,2706,8.1
Hungary,2008,22.56,121771,6.04
Ireland,2008,10.2,199321,4.06
Italy,2008,30.08,1983297,3.35
Jamaica,2008,50.87,12004,22.02
Japan,2008,68.44,3897379,1.38
Kazakhstan,2008,1.15,81789,17.14
Kuwait,2008,0.34,130676,10.58
Latvia,2008,53.77,27555,15.4
Lithuania,2008,34.14,40472,10.93
Luxembourg,2008,34.3,40188,3.4
Maldives,2008,2.73,1788,12.04
Mauritius,2008,19.26,9011,9.73
Mexico,2008,34.58,868175,5.12
Mongolia,2008,9.12,4332,27.96
Montenegro,2008,58.5,4120,8.76
Netherlands,2008,10.98,763387,2.49
New Zealand,2008,37.4,101132,3.96
Nicaragua,2008,36.82,7533,19.83
Norway,2008,33.14,348460,3.75
Oman,2008,0.01,35960,12.38
Panama,2008,58.53,22155,8.76
Paraguay,2008,50.98,20923,10.15
Poland,2008,30.28,456785,4.16
Qatar,2008,0.0,72508,15.05
Romania,2008,28.21,175638,7.85
Russian Federation,2008,49.7,1297852,14.11
Serbia,2008,30.44,42278,12.41
Seychelles,2008,73.26,777,36.96
Singapore,2008,25.14,157109,6.63
Slovenia,2008,61.76,44056,5.65
South Africa,2008,14.42,247538,10.07
Spain,2008,36.6,1353872,4.08
Sri Lanka,2008,33.75,37208,22.56
Suriname,2008,98.13,2697,14.67
Sweden,2008,68.96,450832,3.44
Switzerland,2008,31.05,408496,2.43
Thailand,2008,38.87,229858,5.47
Trinidad and Tobago,2008,45.47,20710,12.03
Ukraine,2008,16.47,151015,25.23
United Arab Emirates,2008,4.45,264743,12.25
Uruguay,2008,9.48,26352,7.88
Armenia,2009,11.62,7921,3.41
Aruba,2009,2.33,2159,-2.14
Australia,2009,16.89,723506,1.77
Austria,2009,46.78,329533,0.51
Azerbaijan,2009,12.44,29805,1.46
Bahrain,2009,0.66,15503,2.8
Barbados,2009,14.65,3827,3.64
Belgium,2009,22.71,396222,-0.05
Belize,2009,61.3,972,-1.1
Brazil,2009,61.68,1435917,4.89
Brunei Darussalam,2009,72.43,8226,1.04
Bulgaria,2009,34.09,42878,2.75
Cabo Verde,2009,10.53,1446,0.99
Canada,2009,38.74,1108895,0.3
Chile,2009,22.37,130168,0.35
Colombia,2009,54.98,188129,4.2
Costa Rica,2009,56.2,27920,7.84
Croatia,2009,34.25,49853,2.38
Cyprus,2009,18.69,22789,0.33
Denmark,2009,14.63,262255,1.3
Ecuador,2009,52.74,49752,5.16
El Salvador,2009,30.57,15223,1.06
Estonia,2009,54.88,15554,-0.08
Fiji,2009,58.38,2605,3.13
Finland,2009,73.26,206734,-0.0
France,2009,29.78,2269270,0.09
Germany,2009,32.71,2838910,0.31
Greece,2009,30.04,270481,1.21
Guatemala,2009,35.19,31476,1.86
Guyana,2009,94.1,2814,2.95
Hungary,2009,22.47,101130,4.21
Ireland,2009,10.33,163399,-4.48
Italy,2009,30.31,1808103,0.77
Jamaica,2009,51.22,10459,9.59
Japan,2009,68.47,3984259,-1.35
Kazakhstan,2009,1.14,77663,7.32
Kuwait,2009,0.34,95800,4.61
Latvia,2009,53.98,22036,3.53
Lithuania,2009,34.38,32679,4.45
Luxembourg,2009,34.38,28427,0.37
Maldives,2009,2.73,1880,4.53
Mauritius,2009,19.09,7932,2.52
Mexico,2009,34.51,707462,5.3
Mongolia,2009,9.11,3520,7.62
Montenegro,2009,59.99,3746,3.47
Netherlands,2009,11.03,706612,1.19
New Zealand,2009,37.4,96231,2.12
Nicaragua,2009,35.81,7331,3.69
Norway,2009,33.14,298158,2.2
Oman,2009,0.01,27503,3.47
Panama,2009,58.37,24188,2.41
Paraguay,2009,50.12,18809,2.59
Poland,2009,30.37,373379,3.8
Qatar,2009,0.0,60790,-4.86
Romania,2009,28.25,141745,5.59
Russian Federation,2009,49.74,952753,11.65
Serbia,2009,30.73,37115,8.12
Seychelles,2009,73.26,698,31.75
Singapore,2009,25.24,153551,0.6
Slovenia,2009,61.83,39692,0.84
South Africa,2009,14.39,270884,7.22
Spain,2009,36.9,1241613,-0.29
Sri Lanka,2009,33.65,39095,3.46
Suriname,2009,98.1,3097,-0.13
Sweden,2009,68.94,369524,-0.49
Switzerland,2009,31.15,436784,-0.48
Thailand,2009,39.08,223797,-0.85
Trinidad and Tobago,2009,45.39,13289,6.98
Ukraine,2009,16.47,94170,15.88
United Arab Emirates,2009,4.46,216614,1.56
Uruguay,2009,9.69,27090,7.06
Armenia,2010,11.61,8399,8.18
Aruba,2010,2.33,2007,2.08
Australia,2010,16.86,885868,2.92
Austria,2010,46.82,325822,1.81
Azerbaijan,2010,12.49,35043,5.73
Bahrain,2010,0.68,17057,1.96
Barbados,2010,14.65,3943,5.82
Belgium,2010,22.78,395173,2.19
Belize,2010,61.0,948,0.92
Brazil,2010,61.21,1861236,5.04
Brunei Darussalam,2010,72.11,10274,0.36
Bulgaria,2010,34.42,41563,2.44
Cabo Verde,2010,10.6,1366,2.08
Canada,2010,38.74,1319189,1.78
Chile,2010,22.49,161407,1.41
Colombia,2010,54.81,227566,2.27
Costa Rica,2010,56.23,34264,5.66
Croatia,2010,34.31,47878,1.03
Cyprus,2010,18.71,22242,2.43
Denmark,2010,14.66,266061,2.31
Ecuador,2010,52.46,54659,3.55
El Salvador,2010,30.35,15990,1.18
Estonia,2010,55.11,15124,2.97
Fiji,2010,58.74,2745,3.69
Finland,2010,73.19,204892,1.18
France,2010,29.99,2231200,1.53
Germany,2010,32.73,2844811,1.1
Greece,2010,30.27,240151,4.71
Guatemala,2010,34.74,34166,3.86
Guyana,2010,94.08,2937,3.73
Hungary,2010,22.6,101872,4.86
Ireland,2010,10.46,154171,-0.92
Italy,2010,30.53,1754618,1.53
Jamaica,2010,51.57,11641,12.61
Japan,2010,68.49,4414076,-0.73
Kazakhstan,2010,1.14,93954,7.4
Kuwait,2010,0.35,104832,4.5
Latvia,2010,54.19,18148,-1.08
Lithuania,2010,34.62,31518,1.32
Luxembourg,2010,34.45,32012,2.27
Maldives,2010,2.73,2027,6.15
Mauritius,2010,18.91,8329,2.93
Mexico,2010,34.44,842233,4.16
Mongolia,2010,9.11,5061,10.05
Montenegro,2010,61.49,3661,0.65
Netherlands,2010,11.07,698321,1.28
New Zealand,2010,37.4,115878,2.3
Nicaragua,2010,34.8,7645,5.46
Norway,2010,33.13,334042,2.42
Oman,2010,0.01,29637,3.26
Panama,2010,58.22,25419,3.49
Paraguay,2010,49.26,22925,4.65
Poland,2010,30.46,403250,2.58
Qatar,2010,0.0,79614,-2.43
Romania,2010,28.32,133080,6.09
Russian Federation,2010,49.77,1206864,6.85
Serbia,2010,31.02,33997,6.14
Seychelles,2010,73.26,810,-2.4
Singapore,2010,25.27,205077,2.82
Slovenia,2010,61.9,37864,1.8
South Africa,2010,14.36,340422,4.09
Spain,2010,37.09,1186008,1.8
Sri Lanka,2010,33.55,52613,6.22
Suriname,2010,98.08,2998,6.94
Sweden,2010,68.92,423548,1.16
Switzerland,2010,31.25,499183,0.69
Thailand,2010,39.29,270540,3.25
Trinidad and Tobago,2010,45.3,15367,10.55
Ukraine,2010,16.48,113053,9.37
United Arab Emirates,2010,4.47,261133,0.88
Uruguay,2010,9.89,34220,6.7
Armenia,2011,11.6,9081,7.65
Aruba,2011,2.33,2035,4.32
Australia,2011,16.96,1078030,3.3
Austria,2011,46.86,357567,3.29
Azerbaijan,2011,12.6,42951,7.86
Bahrain,2011,0.7,15953,-0.4
Barbados,2011,14.65,3852,9.43
Belgium,2011,22.78,421483,3.53
Belize,2011,60.49,1028,1.6
Brazil,2011,61.02,2210996,6.64
Brunei Darussalam,2011,72.11,12513,0.14
Bulgaria,2011,34.6,47090,4.22
Cabo Verde,2011,10.67,1544,4.47
Canada,2011,38.73,1463521,2.91
Chile,2011,22.73,189257,3.34
Colombia,2011,54.69,258085,3.42
Costa Rica,2011,56.55,38829,4.88
Croatia,2011,34.31,50281,2.27
Cyprus,2011,18.7,24932,3.29
Denmark,2011,14.85,285373,2.76
Ecuador,2011,52.29,61537,4.47
El Salvador,2011,30.13,17767,5.13
Estonia,2011,55.51,18231,4.98
Fiji,2011,59.11,3169,7.28
Finland,2011,73.3,224704,3.42
France,2011,30.14,2429482,2.11
Germany,2011,32.74,3172475,2.08
Greece,2011,30.27,224931,3.33
Guatemala,2011,34.48,39195,6.21
Guyana,2011,94.02,3104,4.98
Hungary,2011,22.64,108995,3.93
Ireland,2011,10.56,160641,2.56
Italy,2011,30.71,1882296,2.78
Jamaica,2011,51.92,12760,7.56
Japan,2011,68.48,4781011,-0.27
Kazakhstan,2011,1.16,118711,8.42
