country,year,forest_area,adjusted_nni,inflation
Kuwait,2011,0.35,132729,4.84
Latvia,2011,54.25,20540,4.37
Lithuania,2011,34.68,36443,4.13
Luxembourg,2011,34.45,35639,3.41
Maldives,2011,2.73,2217,11.27
Mauritius,2011,19.21,9404,6.52
Mexico,2011,34.37,912029,3.41
Mongolia,2011,9.11,7157,8.41
Montenegro,2011,61.49,4091,3.45
Netherlands,2011,11.02,756855,2.34
New Zealand,2011,37.4,135359,4.03
Nicaragua,2011,34.34,8457,8.08
Norway,2011,33.16,380459,1.28
Oman,2011,0.01,30470,4.04
Panama,2011,58.07,30812,5.88
Paraguay,2011,48.22,28975,8.25
Poland,2011,30.52,443423,4.24
Qatar,2011,0.0,106789,1.14
Romania,2011,28.64,144053,5.79
Russian Federation,2011,49.77,1613926,8.44
Serbia,2011,31.03,39160,11.14
Seychelles,2011,73.26,818,2.56
Singapore,2011,24.84,232999,5.25
Slovenia,2011,61.91,40408,1.8
South Africa,2011,14.33,371402,5.0
Spain,2011,37.1,1220779,3.2
Sri Lanka,2011,33.63,60381,6.72
Suriname,2011,98.01,2529,17.71
Sweden,2011,68.87,488403,2.96
Switzerland,2011,31.34,565599,0.23
Thailand,2011,39.29,296317,3.81
Trinidad and Tobago,2011,45.22,15760,5.11
Ukraine,2011,16.52,134598,7.96
United Arab Emirates,2011,4.47,309296,0.88
Uruguay,2011,10.11,40537,8.09
Armenia,2012,11.6,9593,2.56
Aruba,2012,2.33,2161,0.63
Australia,2012,17.05,1213570,1.76
Austria,2012,46.9,337237,2.49
Azerbaijan,2012,12.71,48246,1.07
Bahrain,2012,0.72,21201,2.76
Barbados,2012,14.65,3936,4.53
Belgium,2012,22.78,410892,2.84
Belize,2012,59.97,1090,1.3
Brazil,2012,60.84,2090689,5.4
Brunei Darussalam,2012,72.11,13399,0.11
Bulgaria,2012,34.78,45606,2.95
Cabo Verde,2012,10.75,1451,2.54
Canada,2012,38.73,1496181,1.52
Chile,2012,22.96,208308,3.01
Colombia,2012,54.56,289205,3.17
Costa Rica,2012,56.87,43147,4.5
Croatia,2012,34.32,45644,3.41
Cyprus,2012,18.7,21666,2.39
Denmark,2012,15.04,272950,2.4
Ecuador,2012,52.12,69294,5.1
El Salvador,2012,29.92,18257,1.73
Estonia,2012,55.91,18368,3.93
Fiji,2012,59.47,3312,3.42
Finland,2012,73.41,210236,2.81
France,2012,30.29,2256566,1.95
Germany,2012,32.75,2970345,2.01
Greece,2012,30.27,199960,1.5
Guatemala,2012,34.23,42101,3.78
Guyana,2012,93.96,3453,2.39
Hungary,2012,22.67,98921,5.65
Ireland,2012,10.66,149198,1.7
Italy,2012,30.89,1695339,3.04
Jamaica,2012,52.27,13429,6.87
Japan,2012,68.47,4838844,-0.04
Kazakhstan,2012,1.18,133797,5.1
Kuwait,2012,0.35,149880,3.26
Latvia,2012,54.31,20979,2.26
Lithuania,2012,34.73,35886,3.09
Luxembourg,2012,34.45,39040,2.66
Maldives,2012,2.73,2341,10.88
Mauritius,2012,19.21,10058,3.85
Mexico,2012,34.31,928219,4.11
Mongolia,2012,9.11,9376,14.33
Montenegro,2012,61.49,3747,4.15
Netherlands,2012,10.97,702196,2.46
New Zealand,2012,37.4,142352,1.06
Nicaragua,2012,33.87,9009,7.19
Norway,2012,33.18,391753,0.7
Oman,2012,0.01,36663,2.95
Panama,2012,57.91,35562,5.7
Paraguay,2012,47.17,28068,3.68
Poland,2012,30.58,422404,3.56
Qatar,2012,0.0,121031,2.32
Romania,2012,28.99,133877,3.33
Russian Federation,2012,49.77,1736743,5.07
Serbia,2012,31.05,32360,7.33
Seychelles,2012,73.26,874,7.11
Singapore,2012,24.41,242025,4.58
Slovenia,2012,61.92,35960,2.6
South Africa,2012,14.3,354882,5.72
Spain,2012,37.08,1098863,2.45
Sri Lanka,2012,33.71,62718,7.54
Suriname,2012,97.95,3011,5.01
Sweden,2012,68.83,470596,0.89
Switzerland,2012,31.42,553743,-0.69
Thailand,2012,39.28,306613,3.01
Trinidad and Tobago,2012,45.14,15899,9.26
Ukraine,2012,16.56,155186,0.57
United Arab Emirates,2012,4.47,329707,0.66
Uruguay,2012,10.32,40652,8.1
Armenia,2013,11.59,10305,5.79
Aruba,2013,2.33,2281,-2.37
Australia,2013,17.14,1245098,2.45
Austria,2013,46.95,353223,2.0
Azerbaijan,2013,12.82,52656,2.42
Bahrain,2013,0.74,21987,3.3
Barbados,2013,14.65,3992,1.81
Belgium,2013,22.77,432083,1.11
Belize,2013,59.46,1159,0.51
Brazil,2013,60.66,2134581,6.2
Brunei Darussalam,2013,72.11,13590,0.39
Bulgaria,2013,34.95,46652,0.89
Cabo Verde,2013,10.82,1558,1.51
Canada,2013,38.73,1510718,0.94
Chile,2013,23.2,217816,1.79
Colombia,2013,54.44,301031,2.02
Costa Rica,2013,57.19,46371,5.23
Croatia,2013,34.33,48108,2.22
Cyprus,2013,18.7,20374,-0.4
Denmark,2013,15.24,290823,0.79
Ecuador,2013,51.95,76065,2.72
El Salvador,2013,29.7,18427,0.76
Estonia,2013,54.91,20361,2.78
Fiji,2013,59.84,3617,2.91
Finland,2013,73.52,219654,1.48
France,2013,30.44,2363343,0.86
Germany,2013,32.72,3141430,1.5
Greece,2013,30.27,195757,-0.92
Guatemala,2013,33.97,44831,4.34
Guyana,2013,93.9,3613,1.9
Hungary,2013,22.7,107329,1.73
Ireland,2013,10.76,165356,0.51
Italy,2013,31.08,1745292,1.22
Jamaica,2013,52.62,12786,9.34
Japan,2013,68.46,4066871,0.34
Kazakhstan,2013,1.19,161754,5.85
Kuwait,2013,0.35,153525,2.68
Latvia,2013,54.38,22750,-0.03
Lithuania,2013,34.79,39306,1.05
Luxembourg,2013,34.45,39330,1.73
Maldives,2013,2.73,2629,3.81
Mauritius,2013,19.2,11049,3.54
Mexico,2013,34.25,983213,3.81
Mongolia,2013,9.11,10040,10.49
Montenegro,2013,61.49,4126,2.21
Netherlands,2013,10.93,730501,2.51
New Zealand,2013,37.4,155412,1.13
Nicaragua,2013,33.4,9316,7.14
Norway,2013,33.21,408460,2.12
Oman,2013,0.01,39164,1.05
Panama,2013,57.76,40227,4.03
Paraguay,2013,46.13,33321,2.68
Poland,2013,30.64,441416,0.99
Qatar,2013,0.0,133736,3.22
Romania,2013,29.33,150491,3.98
Russian Federation,2013,49.77,1793853,6.75
Serbia,2013,31.06,35764,7.69
Seychelles,2013,73.26,1104,4.34
Singapore,2013,24.02,247989,2.36
Slovenia,2013,61.95,37448,1.77
South Africa,2013,14.27,325433,5.78
Spain,2013,37.08,1134673,1.41
Sri Lanka,2013,33.79,67383,6.91
Suriname,2013,97.89,3508,1.92
Sweden,2013,68.78,500123,-0.04
Switzerland,2013,31.51,568468,-0.22
Thailand,2013,39.28,316590,2.18
Trinidad and Tobago,2013,45.06,18456,5.2
Ukraine,2013,16.59,160446,-0.24
United Arab Emirates,2013,4.47,349215,1.1
Uruguay,2013,10.54,46594,8.58
Armenia,2014,11.58,10623,2.98
Aruba,2014,2.33,2400,0.42
Australia,2014,17.23,1142430,2.49
Austria,2014,46.99,362883,1.61
Azerbaijan,2014,12.93,57585,1.37
Bahrain,2014,0.76,22810,2.65
Barbados,2014,14.65,4008,1.77
Belgium,2014,22.77,442744,0.34
Belize,2014,58.95,1231,1.2
Brazil,2014,60.47,2110205,6.33
Brunei Darussalam,2014,72.11,13266,-0.21
Bulgaria,2014,35.13,47989,-1.42
Cabo Verde,2014,10.9,1544,-0.24
Canada,2014,38.72,1478416,1.91
Chile,2014,23.43,209608,4.72
Colombia,2014,54.32,305891,2.9
Costa Rica,2014,57.51,47157,4.52
Croatia,2014,34.34,47632,-0.22
Cyprus,2014,18.69,19319,-1.35
Denmark,2014,15.43,303434,0.56
Ecuador,2014,51.78,80912,3.59
El Salvador,2014,29.48,18855,1.14
Estonia,2014,55.3,21625,-0.11
Fiji,2014,60.2,3984,0.52
Finland,2014,73.63,224407,1.04
France,2014,30.6,2395994,0.51
Germany,2014,32.72,3262742,0.91
Greece,2014,30.27,196147,-1.31
Guatemala,2014,33.72,48819,3.42
Guyana,2014,93.84,3664,0.85
Hungary,2014,22.55,110708,-0.23
Ireland,2014,10.86,179235,0.18
Italy,2014,31.26,1764618,0.24
Jamaica,2014,52.97,12486,8.27
Japan,2014,68.45,3827730,2.76
Kazakhstan,2014,1.21,154142,6.71
Kuwait,2014,0.35,147962,2.91
Latvia,2014,54.44,23790,0.62
Lithuania,2014,34.85,41542,0.1
Luxembourg,2014,34.45,42134,0.63
Maldives,2014,2.73,3004,2.12
Mauritius,2014,19.19,11784,3.22
Mexico,2014,34.18,1027050,4.02
Mongolia,2014,9.11,9342,12.25
Montenegro,2014,61.49,4216,-0.71
Netherlands,2014,10.88,732107,0.98
New Zealand,2014,37.4,163926,1.23
Nicaragua,2014,32.94,10286,6.04
Norway,2014,33.23,399618,2.04
Oman,2014,0.01,42106,1.02
Panama,2014,57.78,42887,2.63
Paraguay,2014,45.09,35363,5.03
Poland,2014,30.71,458077,0.05
Qatar,2014,0.0,144556,3.35
Romania,2014,29.66,160067,1.07
Russian Federation,2014,49.76,1606365,7.82
Serbia,2014,31.08,33887,2.08
Seychelles,2014,73.26,1097,1.39
Singapore,2014,23.59,259777,1.03
Slovenia,2014,61.96,39020,0.2
South Africa,2014,14.24,312060,6.13
Spain,2014,37.08,1141484,-0.15
Sri Lanka,2014,33.87,71684,3.18
Suriname,2014,97.83,3919,3.38
Sweden,2014,68.74,495339,-0.18
Switzerland,2014,31.6,572291,-0.01
Thailand,2014,39.27,309618,1.9
Trinidad and Tobago,2014,44.97,20546,5.68
Ukraine,2014,16.63,113855,12.07
United Arab Emirates,2014,4.47,362440,2.35
Uruguay,2014,10.75,45543,8.88
Armenia,2015,11.57,9467,3.73
Aruba,2015,2.33,2522,0.47
Australia,2015,17.32,1054276,1.51
Austria,2015,47.03,309295,0.9
Azerbaijan,2015,13.04,43042,4.03
Bahrain,2015,0.77,23705,1.85
Barbados,2015,14.65,4016,-1.11
Belgium,2015,22.76,381307,0.56
Belize,2015,58.43,1350,-0.86
Brazil,2015,60.29,1563367,9.03
Brunei Darussalam,2015,72.11,10926,-0.49
Bulgaria,2015,35.31,41775,-0.1
Cabo Verde,2015,10.97,1342,0.13
Canada,2015,38.72,1259385,1.13
Chile,2015,23.67,201859,4.35
Colombia,2015,54.2,245688,4.99
Costa Rica,2015,57.83,51114,0.8
Croatia,2015,34.34,41918,-0.46
Cyprus,2015,18.69,17036,-2.1
Denmark,2015,15.62,260236,0.45
Ecuador,2015,51.62,80339,3.97
El Salvador,2015,29.27,19475,-0.73
Estonia,2015,55.69,18681,-0.49
Fiji,2015,60.57,3760,1.37
Finland,2015,73.74,192618,-0.21
France,2015,30.75,2054909,0.04
Germany,2015,32.73,2826440,0.51
Greece,2015,30.27,162220,-1.74
Guatemala,2015,33.46,53182,2.39
Guyana,2015,93.78,3884,-1.0
Hungary,2015,22.58,98116,-0.06
Ireland,2015,10.95,161050,-0.29
Italy,2015,31.44,1485470,0.04
Jamaica,2015,53.32,12617,3.69
Japan,2015,68.43,3502202,0.8
Kazakhstan,2015,1.23,141933,6.67
Kuwait,2015,0.35,105812,3.27
Latvia,2015,54.5,20673,0.17
Lithuania,2015,34.91,34387,-0.88
Luxembourg,2015,34.45,31731,0.47
Maldives,2015,2.73,3379,0.95
Mauritius,2015,19.18,10936,1.29
Mexico,2015,34.12,929231,2.72
Mongolia,2015,9.1,9094,5.74
Montenegro,2015,61.49,3758,1.55
Netherlands,2015,10.84,635223,0.6
New Zealand,2015,37.4,145954,0.29
Nicaragua,2015,32.47,11060,4.0
Norway,2015,33.25,316615,2.17
Oman,2015,0.01,44665,0.07
Panama,2015,57.62,47451,0.14
Paraguay,2015,44.04,31829,3.13
Poland,2015,30.77,403951,-0.87
Qatar,2015,0.0,122590,1.81
Romania,2015,29.99,142843,-0.59
Russian Federation,2015,49.76,1086804,15.53
Serbia,2015,31.09,32536,1.39
Seychelles,2015,73.26,1121,4.04
Singapore,2015,23.23,240438,-0.52
Slovenia,2015,61.96,32798,-0.53
South Africa,2015,14.21,287459,4.54
Spain,2015,37.13,1002036,-0.5
Sri Lanka,2015,34.4,72900,3.77
Suriname,2015,97.77,4227,6.89
Sweden,2015,68.69,424945,-0.05
Switzerland,2015,31.69,556361,-1.14
Thailand,2015,39.27,306673,-0.9
Trinidad and Tobago,2015,44.89,20657,4.66
Ukraine,2015,16.67,82882,48.7
United Arab Emirates,2015,4.47,330345,4.07
Uruguay,2015,10.97,43239,8.67
Armenia,2016,11.57,9301,-1.4
Aruba,2016,2.33,2529,-0.93
Australia,2016,17.43,944782,1.28
Austria,2016,47.08,325130,0.89
Azerbaijan,2016,13.15,29455,12.44
Bahrain,2016,0.8,25655,2.79
Barbados,2016,14.65,4104,1.28
Belgium,2016,22.76,390682,1.97
Belize,2016,57.94,1389,0.66
Brazil,2016,60.07,1557752,8.74
Brunei Darussalam,2016,72.11,10191,-0.28
Bulgaria,2016,35.38,44464,-0.8
Cabo Verde,2016,11.05,1401,-1.41
Canada,2016,38.71,1239651,1.43
Chile,2016,23.83,201499,3.79
Colombia,2016,54.04,239555,7.51
Costa Rica,2016,58.16,53321,-0.02
Croatia,2016,34.38,42607,-1.13
Cyprus,2016,18.68,17486,-1.43
Denmark,2016,15.62,268192,0.25
Ecuador,2016,51.36,79911,1.73
El Salvador,2016,29.05,19884,0.6
Estonia,2016,55.7,19790,0.15
Fiji,2016,60.94,4015,3.86
Finland,2016,73.74,196815,0.36
France,2016,30.9,2077290,0.18
Germany,2016,32.69,2930918,0.49
Greece,2016,30.27,160417,-0.83
Guatemala,2016,33.35,55941,4.45
Guyana,2016,93.74,3785,0.84
Hungary,2016,22.56,103502,0.39
Ireland,2016,11.07,172430,0.01
Italy,2016,31.62,1546098,-0.09
Jamaica,2016,53.68,12374,2.35
Japan,2016,68.42,3912245,-0.13
Kazakhstan,2016,1.24,102265,14.55
Kuwait,2016,0.35,102257,3.2
Latvia,2016,54.56,21590,0.14
Lithuania,2016,34.96,35753,0.91
Luxembourg,2016,34.45,34002,0.29
Maldives,2016,2.73,3594,0.5
Mauritius,2016,19.17,11567,0.98
Mexico,2016,34.06,851281,2.82
Mongolia,2016,9.1,8704,0.73
Montenegro,2016,61.49,3986,-0.27
Netherlands,2016,10.86,640008,0.32
New Zealand,2016,37.4,155975,0.65
Nicaragua,2016,31.64,11386,3.52
Norway,2016,33.27,304761,3.55
Oman,2016,0.01,44744,1.11
Panama,2016,57.47,50141,0.74
Paraguay,2016,43.63,31775,4.09
Poland,2016,30.81,397339,-0.66
Qatar,2016,0.0,118836,2.68
Romania,2016,30.12,151223,-1.54
Russian Federation,2016,49.77,1010782,7.04
Serbia,2016,31.1,33036,1.12
Seychelles,2016,73.26,1139,-1.02
Singapore,2016,22.97,250468,-0.53
Slovenia,2016,61.86,34548,-0.05
South Africa,2016,14.18,264514,6.57
Spain,2016,37.14,1049259,-0.2
Sri Lanka,2016,34.34,74446,3.96
Suriname,2016,97.69,2327,55.41
Sweden,2016,68.69,433090,0.98
Switzerland,2016,31.77,540008,-0.43
Thailand,2016,39.18,319281,0.19
Trinidad and Tobago,2016,44.81,18290,3.07
Ukraine,2016,16.68,81530,13.91
United Arab Emirates,2016,4.47,332107,1.62
Uruguay,2016,11.12,46077,9.64
